smiles,isotropic_polarizability
CC(C)C1(CC1)C,73.94
CC(C)C1(C)CO1,66.69
CC(C)C1(CC1)O,66.98
CC(O)C1(C)CC1,67.2
CC(O)C1(C)CN1,63.57
CC(O)C1(C)CO1,59.7
CC(O)C1(O)CC1,59.92
CC(C)(C)C1CC1,73.84
CC(C)(C)C1CO1,66.77
CC(C)(C1CC1)O,66.74
CC(C)(O)C1CN1,63.41
CC(C)(O)C1CO1,59.77
N=C1NC(=O)C=C1,56.76
N=C1OC(=O)C=C1,52.72
C1C(=O)C=CC1=O,54.38
C1=CC(=O)NC1=O,50.36
N=C1CC(=O)CO1,51.9
N=C1CCC(=O)N1,56.66
N=C1CCC(=O)O1,51.92
N=C1CNC(=O)N1,52.81
N=C1CNC(=O)O1,48.63
N=C1COC(=N)N1,54.82
N=C1COC(=O)N1,49.18
N=C1COC(=O)O1,45
N=C1NC(=O)CO1,49.76
N=C1NCC(=O)N1,53.3
C1CC(=O)CC1=O,53.67
C1CC(=O)NC1=O,51.44
C1C(=O)CNC1=O,50.9
C1C(=O)NC(=O)N1,47.87
CC1=CC(=N)OC1,63.45
CC1=CC(=O)CC1,65.26
CC1=CC(=O)NC1,60.8
CC1=CC(=O)OC1,57.16
NC1=CC(=N)OC1,60.68
C1CC(=O)C=C1N,63.01
C1C(=CC(=O)N1)N,58.17
C1C(=CC(=O)O1)N,54.55
CC1=CCC(=O)C1,63.36
CC1=CCC(=O)N1,60
CC1=CNC(=O)C1,60.41
CC1=NCC(=N)N1,60.78
CC1=NCC(=O)N1,55.58
CC1=NCC(=O)O1,51.48
C1C(=O)NC(=N1)N,52.23
CC1CC(=O)C=C1,63.62
CC1NC(=O)C=C1,59.89
CC1OC(=N)C=C1,62.02
CC1OC(=O)C=C1,56.1
OC1CC(=O)C=C1,56.42
CC1CC(C)C=C1,73.05
CC1CC(O)C=C1,65.54
CC1OC(C)C=C1,66.28
OC1CC(O)C=C1,58.18
CC1=CCC(O)C1,66.41
CC1CC=C(C)C1,73.57
CC1CN=C(C)O1,61.55
CC1CC(=O)CO1,56.61
CC1CCC(=N)O1,61.62
CC1CCC(=O)C1,64.05
CC1CCC(=O)N1,61.28
CC1CCC(=O)O1,56.59
CC1CNC(=O)C1,60.89
CC1CNC(=O)N1,57
CC1CNC(=O)O1,53.69
CC1COC(=N)C1,61.95
CC1COC(=N)O1,54.71
CC1COC(=O)C1,56.82
CC1COC(=O)N1,53.3
CC1COC(=O)O1,50.06
CC1OCC(=N)O1,54.72
CC1OCC(=O)O1,50.43
CN1CCC(=O)C1,60.05
OC1CCC(=O)C1,56.85
OC1CNC(=O)C1,53.8
OC1COC(=N)C1,54.78
OC1COC(=O)C1,49.8
CC1=CC(O)CC1,66.41
CC1CCC(C)=C1,74.16
CC1COC(C)=N1,61.96
CC1OCC(C)=C1,67.26
CC1CC(O)CO1,59.98
CC1CCC(C)C1,74.22
CC1CCC(C)O1,67.6
CC1CCC(O)C1,66.54
CC1COC(C)C1,67.48
CC1COC(C)O1,60.71
OC1CCC(O)C1,59.69
CC12CC(C1)C2O,64.38
CC12CC(O1)C2O,57.21
CC1C2CC1(C)C2,71.96
CC1C2CC1(C)O2,64.46
CC1C2CC1(O)C2,64.45
CC1N2CC1(C)C2,68.19
CC1N2CC1(O)C2,61.08
OC1C2CC1(O)C2,57.01
CC12CC(=O)C1N2,58.63
CC12CC(=O)C1O2,54.64
CC12CC1C(=N)O2,59.57
CC12CC1C(=O)C2,62.13
CC12CC1C(=O)N2,58.22
CC12CC1C(=O)O2,54.23
CC12CN1C(=O)C2,57.82
OC12CC1C(=O)C2,55.15
CC12CC(O)C1N2,60.73
CC12CC(O)C1O2,56.77
CC12CC1C(O)C2,64.36
CC1CC2(C)CC12,71.49
CC1CC2(C)OC12,64.3
CC1CC2(O)CC12,63.93
CC1OC2(C)CC12,64.44
CN1CC2(O)CC12,61.03
OC1CC2(O)CC12,56.84
CC12CC(C1)C=C2,68.19
CC12CC(O1)C=C2,60.4
OC12CC(C1)C=C2,60.66
CC12CC(C1)CC2,70.65
CC12CC(C1)CO2,63.75
CC12CC(C1)OC2,63.42
CC12CC(CC1)O2,63.25
OC12CC(C1)CC2,63.15
OC12CC(C1)OC2,56.05
CC12CC1(C)CC2,71.88
CC12CC1(C)OC2,64.57
CC12CC1(O)CC2,64.6
CC12CC1(O)CO2,57.49
CC12CCC1(C)N2,68.51
CC12CCC1(C)O2,64.63
OC12CC1(O)CC2,57.36
N=C1CC(O1)C#C,58.39
N=C1CC(O1)C#N,53.21
C#CC1CC(=O)C1,60.68
C1C(CC1=O)C#N,55.56
O=C1CC(N1)C#C,57.29
O=C1CC(O1)C#C,53.22
O=C1CC(O1)C#N,48.21
N=C1CC(O1)C=O,52.74
C1C(CC1=O)C=O,56.48
O=CC1CC(=O)N1,51.87
O=CC1CC(=O)O1,47.88
C1C(=O)CN1C=O,53.31
CC1CC(C1)C#C,70.76
CC1CC(C1)C#N,65.32
CC1CC(N1)C#N,61.78
CC1CC(O1)C#C,63.48
CC1CC(O1)C#N,58.19
CN1CC(C1)C#N,62.74
OC1CC(C1)C#C,62.85
OC1CC(C1)C#N,57.94
CC1CC(C1)C=O,65.49
CC1CC(O1)C=O,57.62
CC1CN(C1)C=O,63.33
OC1CC(C1)C=O,58.03
C1C(CN1C=O)O,56.39
CN=C1CC(C)O1,64.23
CCC1CC(=N)O1,62.59
CCC1CC(=O)C1,64.9
CCC1CC(=O)N1,61.85
CCC1CC(=O)O1,57.54
CCN1CC(=O)C1,62.33
COC1CC(=O)C1,58.38
OCC1CC(=N)O1,55.23
C1C(CC1=O)CO,57.88
OCC1CC(=O)N1,54.52
OCC1CC(=O)O1,50.3
CC1CC(CO)C1,68.05
CC1CC(CO)O1,60.43
CCC1CC(C)C1,75.11
CCC1CC(C)O1,67.98
CCC1CC(O)C1,67.86
COC1CC(C)C1,68.5
COC1CC(O)C1,60.71
CN1CC(C1)OC,65.87
OCC1CC(O)C1,60.87
CC(=N)OC1CC1,61.95
CC(=O)CC1CC1,64.63
CC(=O)CC1CN1,61.14
CC(=O)CC1CO1,57.74
CC(=O)CN1CC1,61.56
CC(=O)NC1CC1,61.82
CC(=O)OC1CC1,58.33
C1CC1CC(=O)N,60.83
NC(=O)CC1CN1,57.33
NC(=O)CC1CO1,53.99
C1CN1CC(=O)N,58.06
C1CC1NC(=O)N,57.85
C1CC1OC(=O)N,54.31
[O-]C(=O)CC1C[NH2+]1,53.84
CC(C)CC1CC1,74.76
CC(C)CC1CO1,67.79
CC(C)CN1CC1,72.03
CC(C)OC1CC1,68.37
CC(O)CC1CC1,67.91
CC(O)CC1CO1,60.9
CC(O)CN1CC1,64.8
C#CC12CC(C1)C2,68.61
C#CC12CC(C1)O2,61.1
C#CC12CN(C1)C2,64.31
N#CC12CC(C1)C2,62.9
N#CC12CC(C1)N2,59.37
N#CC12CC(C1)O2,55.54
N#CC12CN(C1)C2,58.82
O=CC12CC(C1)C2,62.46
O=CC12CC(C1)O2,54.87
O=CC12CN(C1)C2,58.35
CCC12CC(C1)C2,71.65
CCC12CC(C1)O2,64.35
CCC12CN(C1)C2,67.67
COC12CC(C1)C2,64.62
COC12CN(C1)C2,60.99
OCC12CC(C1)C2,64.86
OCC12CC(C1)O2,57.13
OCC12CN(C1)C2,60.9
N=C1CC2(CC2)O1,59.69
C1CC12CC(=O)C2,61.69
C1CC12CC(=O)N2,58.95
C1CC12CC(=O)O2,54.55
C1C(=O)CC12CN2,58.1
C1C(=O)CC12CO2,54.39
CC1CC2(C1)CC2,72.09
CC1CC2(CC2)O1,64.82
CC1CC2(CO2)C1,64.62
CN1CC2(C1)CN2,65.74
CN1CC2(C1)CO2,61.97
C1CC12CC(C2)O,64.49
OC1CC2(CN2)C1,60.86
OC1CC2(CO2)C1,57.07
CC1(C)CC2CC12,70.62
CC1(C)CC2NC12,67.38
CC1(C)CC2OC12,63.3
CC1(C)CN2CC12,66.82
CC1(C)OC2CC12,63.49
CC1(O)CC2CC12,63.59
CC1(O)CC2NC12,60.27
CC1(O)CC2OC12,56.28
CC1(O)CN2CC12,59.86
CC1(C)C2CC1C2,71.5
CC1(C)C2CC1O2,64.1
CC1(O)C2CC1C2,64.29
CC1(O)C2CC1O2,56.75
CC1(C)C2CCC12,71.16
CC1(C)C2COC12,63.89
CC1(O)C2CCC12,63.82
CC1(O)C2COC12,56.56
N=C1CC=CCO1,60.36
C1C=CCNC1=O,59.44
C1C=CCOC1=O,55.68
C1CC(=O)CC=C1,62.18
C1CC(=O)NC=C1,59.72
C1CN=COC1=O,51.04
C1C(=O)COC=N1,50.9
C1C=CNC(=O)O1,52.29
C1C=CNC(=O)N1,55.98
C1CC=CC(=O)C1,63.69
C1CNC=CC1=O,61.46
C1C=CC(=O)CN1,59.95
C1C=CC(=O)CO1,56.89
C1CNC(=O)C=C1,59.88
C1COC(=O)C=C1,56.21
N=C1CCCCO1,62.03
N=C1CCOCO1,54.75
N=C1CNCCO1,58.62
N=C1COCCO1,55.28
N=C1OCCCO1,55.52
C1CCC(=O)CC1,63.87
C1CCNC(=O)C1,60.93
C1CCOC(=O)C1,57.07
C1CC(=O)CNC1,60.57
C1CC(=O)COC1,57.08
C1COCCC1=O,57.21
C1COCOC1=O,49.93
C1CNC(=O)CN1,57.81
C1COC(=O)CN1,53.53
C1COCC(=O)N1,54.11
C1COC(=O)CO1,50.34
C1C(=O)COCO1,49.73
C1CNC(=O)NC1,57.5
C1CNC(=O)OC1,53.93
C1COC(=O)OC1,50.52
CC1=CCCCC1,73.6
CC1=CCCOC1,66.67
CC1=CCOCC1,66.71
CC1=NCCCO1,62.09
CC1CC=CCO1,65.75
CC1CCC=CC1,72.41
CC1CCN=CO1,61.28
CC1COC=NC1,60.82
OC1CCC=CC1,65.22
OC1COC=NC1,53.87
CC1CCCC=C1,72.85
CC1CCOC=N1,61.38
CC1COCC=C1,65.89
CC1OCCC=C1,66.19
OC1CCCC=C1,65.34
OC1COCC=C1,58.54
CC1CCCCC1,74.12
CC1CCCCO1,67.56
CC1CCCOC1,67.21
CC1CCOCC1,67.35
CC1CCOCO1,60.29
CC1COCCO1,60.74
CC1COCOC1,59.82
CC1OCCCO1,60.54
C1CCC(CC1)O,66.9
OC1CCCOC1,60.03
C1COCCC1O,60.22
C1C(COCO1)O,52.73
N=C1NC=CC1=O,55.9
C1C=CC(=O)C1=O,53.59
C1=CNC(=O)C1=O,50.3
N=C1NCCC1=O,56.69
N=C1OCCC1=O,52.59
N=C1OCOC1=N,50.67
N=C1OCOC1=O,45.7
C1CC(=O)C(=O)C1,53.99
C1CNC(=O)C1=O,51.44
C1COC(=O)C1=O,47.22
C1C(=O)C(=O)CN1,50.7
C1C(=O)C(=O)CO1,47.43
C1OC(=O)C(=O)O1,40.67
CC1=C(CCC1)C,74.71
CC1=C(COC1)C,67.72
CC1=CCCC1=O,64.18
CC1=CCNC1=O,60.24
CC1=CCOC1=N,62.02
CC1=CCOC1=O,56.43
C1CN=C(C1=O)N,56.55
CC1C=CCC1=O,62.01
CC1C=CNC1=O,58.59
CC1N=CNC1=N,59.65
CC1N=CNC1=O,54.48
CC1N=COC1=O,50.16
CN1C=CCC1=O,59.85
CN1C=NCC1=N,60.23
CN1C=NCC1=O,55.4
OC1C=CCC1=O,54.72
OC1C=CNC1=O,51.59
CC1CC=CC1=O,62.95
CN1CC=CC1=O,60.21
OC1CC=CC1=O,55.92
CC1C=CCC1O,64.97
CC1CC=CC1C,71.81
CC1CC=CC1O,64.77
CC1OC=NC1C,60.21
OC1CC=CC1O,57.79
CC1=CCCC1O,66.05
CC1CCC=C1C,73.44
CC1OCC=C1C,66.64
CC1CCCC1=O,63.71
CC1CCNC1=O,60.72
CC1CCOC1=N,61.24
CC1CCOC1=O,56.53
CC1COCC1=O,56.75
CC1OCCC1=O,56.66
CC1OCOC1=N,54.25
CC1OCOC1=O,49.55
CN1CCCC1=O,61.72
CN1CCNC1=O,58.06
CN1CCOC1=O,54.09
NC1CCOC1=O,52.83
OC1CCCC1=O,56.55
OC1CCNC1=O,53.56
OC1CCOC1=N,54.34
OC1CCOC1=O,49.46
OC1CNCC1=O,53
OC1COCC1=O,49.82
CC1CCCC1C,73.43
CC1CCCC1O,66.53
CC1CCOC1C,66.68
CC1COCC1C,66.26
CC1COCC1O,59.79
CC1OCCC1O,60.09
CC1OCOC1C,59.91
OC1CCCC1O,59.22
OC1COCC1O,52.27
CC1C(O)CC1=O,57.61
CC1CC(=O)C1C,64.22
CC1CC(=O)C1O,57.04
CC1CC(=O)N1C,62.62
CC1N(C)CC1=O,62.21
CC1NC(=O)C1C,61.29
CC1NC(=O)C1O,54.2
CC1OC(=N)C1C,61.81
CC1OC(=N)C1N,58.28
CC1OC(=N)C1O,54.81
CC1OC(=O)C1C,56.78
CC1OC(=O)C1N,53.3
CC1OC(=O)C1O,49.93
OC1CC(=O)C1O,50.32
CC1CC(C)C1=O,64.71
CC1CC(O)C1=O,57.51
CC1CN(C)C1=O,62.9
CC1NC(C)C1=O,61.64
CC1OC(C)C1=O,57.86
CN1CC(O)C1=O,55.65
OC1CC(O)C1=O,50.46
CC1C(O)CC1O,59.99
CC1CC(C)C1C,74.19
CC1CC(C)C1O,66.36
CC1CC(O)C1C,67.05
CC1CC(O)C1O,59.9
CC1OC(C)C1C,67.15
CC1OC(C)C1O,60.12
OC1CC(O)C1O,52.36
CC12CCC1CC2,70.47
CC12CCC1CO2,63.48
CC12CCC1OC2,63.45
CC12COC1CO2,56.51
OC12CCC1CC2,63.23
OC12CCC1OC2,56.28
CC12CCC1C2O,64.16
CC12COC1C2O,56.46
CC12OCC1C2O,56.63
CC1C2CCC12C,71.45
CC1C2CCC12O,63.9
CC1C2COC12C,64.28
CC1C2OCC12C,64.1
CC1C2OCC12O,56.82
OC1C2CCC12O,56.7
OC1C2OCC12O,49.09
CC12CC1C=CC2,68.57
CC12CC1N=CO2,56.61
CC12CC=CC1N2,64.71
CC12CC=CC1O2,60.89
OC12CC1C=CC2,61.35
CC12CC1CC=C2,68.85
CC12CC1OC=N2,56.62
CC12NC1CC=C2,65.25
CC12OC1CC=C2,61.24
OC12CC1CC=C2,61.33
CC12CC1CCC2,70.51
CC12CC1CCO2,63.42
CC12CC1COC2,63.62
CC12CC1OCC2,63.16
CC12CC1OCO2,56.16
CC12CCCC1O2,63.26
CC12COCC1N2,59.95
CC12COCC1O2,56.55
OC12CC1CCC2,63.15
OC12CC1COC2,56.33
OC12CC1OCC2,55.94
CC12CC1CC2=O,61.82
CC12CC1NC2=O,57.93
CC12CC1OC2=N,58.81
CC12CC1OC2=O,53.67
CC12CN1CC2=O,58.4
CC12NC1CC2=O,58.29
CC12OC1CC2=O,54.44
NC12CC1OC2=N,55.26
NC12CC1OC2=O,50.13
OC12CC1CC2=O,54.68
OC12CC1NC2=O,50.79
OC12CC1OC2=N,51.78
OC12CC1OC2=O,46.69
CC12CC1CC2O,64.22
CC12CN1CC2O,60.53
CC12NC1CC2O,60.45
CC12OC1CC2O,56.66
CC1CC2CC12C,71.11
CC1CC2CC12O,63.73
CC1CC2OC12C,63.91
CC1OC2CC12C,63.93
CC1OC2CC12O,56.74
OC1CC2CC12O,56.83
C#CCC1CCC1,69.83
C#CCC1CCO1,62.91
C#CCC1COC1,62.1
C1CC(C1)CC#N,64.85
N#CCC1CCO1,57.89
C1C(CO1)CC#N,57.21
C1CN(C1)CC#N,62.09
N=COC1COC1,56.58
C1CC(C1)CC=O,65.2
O=CCC1CCO1,57.95
C1C(CO1)CC=O,57.62
C1CN(C1)CC=O,62.21
C1CC(C1)NC=O,62.99
C1C(CO1)NC=O,55.39
C1CC(C1)OC=O,59.34
C1C(CO1)OC=O,51.86
CC#CC1CCC1,74.04
CC#CC1CCO1,66.43
CC#CC1COC1,65.93
CCN=C1CCO1,64.71
CCCC1CCC1,75.09
CCCC1CCO1,68
CCCC1COC1,67.37
CCOC1CCC1,68.71
CCOC1COC1,61.2
COCC1CCC1,68.69
COCC1CCO1,60.99
COCC1COC1,61.01
C1CC(C1)CCO,67.82
OCCC1CCO1,60.68
C1C(CO1)CCO,60.22
CC#CC1CC1C,74.15
CC#CC1CC1O,66.9
CC#CC1CN1C,70.96
CC#CC1NC1C,70.74
CC#CC1OC1C,66.81
CC1CC1CC#C,70.14
CC1CC1CC#N,65.09
CC1CN1CC#C,66.1
CC1CN1CC#N,62.11
CC1NC1CC#C,66.96
CC1NC1CC#N,61.94
CC1OC1CC#C,63.31
CC1OC1CC#N,58.32
CN1CC1CC#C,66.36
CN1CC1CC#N,61.48
OC1CC1CC#C,62.7
OC1CC1CC#N,57.76
CC1CC1CC=O,65.59
CC1CC1NC=O,61.53
CC1CC1OC=O,58.56
CC1CN1CC=O,61.99
CC1NC1CC=O,62.31
CC1OC1CC=O,58.59
CN1CC1CC=O,61.64
OC1CC1CC=O,57.96
OC1CC1NC=O,55.96
OC1CC1OC=N,55.88
OC1CC1OC=O,51.05
CC1CC1CCO,67.96
CC1CN1CCO,64.6
CC1NC1CCO,64.73
CC1OC1CCO,61.09
CCCC1CC1C,75.23
CCCC1CC1O,68.03
CCCC1CN1C,71.85
CCCC1OC1C,68.37
CCCN1CC1C,72.2
CCOC1CC1C,68.75
CCOC1CC1O,61.15
CN1CC1CCO,64.67
COCC1CC1C,68.88
COCC1CC1O,61.59
COCC1CN1C,65.49
COCC1NC1C,65.55
COCC1OC1C,61.84
OCCC1CC1O,60.78
CC(=O)C1CCC1,64.78
CC(=O)C1CCO1,57.03
CC(=O)C1COC1,57.18
CC(=O)N1CCC1,62.5
C1CC(C1)C(=O)N,61.32
NC(=O)C1CCO1,53.24
C1C(CO1)C(=O)N,53.78
C1CN(C1)C(=O)N,58.21
[O-]C(=O)C1CC[NH2+]1,53.37
[O-]C(=O)C1C[NH2+]C1,53.35
CC(C)C1CCC1,74.52
CC(C)C1CCO1,66.96
CC(C)C1COC1,66.86
CC(O)C1CCC1,67.63
CC(O)C1CCO1,59.99
CC(O)C1COC1,60.01
CC(C)C1CC1C,74.63
CC(C)C1CC1O,67.58
CC(C)C1CN1C,71.47
CC(C)C1OC1C,67.63
CC(C)N1CC1C,71.81
CC(O)C1CC1C,67.57
CC(O)C1CC1O,60.2
CC(O)C1CN1C,64.5
CC(O)C1NC1C,64.28
CC(O)C1OC1C,60.63
CC(=O)C1CC1O,58.7
CC1CC1C(C)=O,65.59
CC1CC1C(N)=O,61.84
CC1CN1C(C)=O,62.11
CC1CN1C(N)=O,58.11
CC1NC1C(C)=O,62.24
CC1NC1C(N)=O,58.57
CC1OC1C(C)=O,58.4
CC1OC1C(N)=O,53.93
CN1CC1C(C)=O,62.84
CN1CC1C(N)=O,58.92
NC(=O)C1CC1O,54.82
[NH3+]C1CC1C([O-])=O,54.14
C1CC2(C1)CCC2,70.96
C1CC2(C1)CCO2,63.79
C1CC2(C1)COC2,63.5
C1COC12COC2,56.47
C1C2(CO1)COC2,56.27
CC1CC11CCC1,71.73
CC1CC11CCO1,64.52
CC1CC11COC1,64.33
CC1NC11COC1,60.93
CC1OC11CCC1,64.5
CC1OC11COC1,57.22
CN1CC12COC2,61.19
OC1CC11CCC1,64.72
OC1CC11CCO1,57.47
OC1CC11COC1,57.34
CC1C2CC1C2=O,61.45
CC1C2NC1C2=O,58.63
CC1C2OC1C2=O,54.56
CN1C2CC1C2=O,58.91
OC1C2CC1C2=O,54
OC1C2NC1C2=O,51.04
OC1C2OC1C2=O,47.13
CC1C2CC1C2C,72.04
CC1C2CC1C2O,64.27
CC1C2OC1C2C,64.56
CC1C2OC1C2O,57.27
CN1C2CC1C2O,61.78
OC1C2CC1C2O,57.06
OC1C2NC1C2O,53.66
OC1C2OC1C2O,49.73
CC12CC3C1CC23,68.53
CC12CC3C1CN23,64.89
CC12CC3C1OC23,60.63
CC12CN3C1CC23,64.67
CC12NC3C1NC23,60.96
CC12NC3C1OC23,56.94
CC12OC3C1CC23,60.59
CC12OC3C1NC23,57.02
CC12OC3C1OC23,53.15
OC12CC3C1CC23,60.97
OC12CC3C1OC23,53.18
OC12CN3C1CC23,57.49
CC12CC3CC1C23,67.57
CC12CC3CC1N23,63.69
CC12CC3CN1C23,63.9
CC12CC3OC1C23,59.89
CC12CN3CC1C23,63.72
CC12OC3CC1C23,60.11
OC12CC3CC1C23,59.95
OC12CC3OC1C23,52.28
OC12CN3CC1C23,56.31
C1C2CC1C=CC2,67.81
C1C2CC1N=CO2,56.02
C1C2CC=CC1O2,60.22
C1C2CC1CCC2,69.67
C1C2CC1COC2,63.12
C1C2CC1OCC2,62.84
C1C2CC1OCO2,55.75
C1C2CCCC1O2,62.2
C1C2CN1CCO2,59.38
C1C2COCC1O2,55.89
N=C1CC2CC2O1,57.78
N=C1OC2CC2O1,50.79
O=C1CC2CC2C1,59.9
O=C1CC2CC2N1,56.92
O=C1CC2CC2O1,52.89
O=C1CC2CN2C1,56.47
O=C1CC2NC2C1,56.71
O=C1CC2OC2C1,52.91
O=C1NC2CC2N1,53.04
O=C1NC2CC2O1,49.47
O=C1OC2CC2O1,45.91
CC1=CC2CC2C1,69.74
CC1=CC2NC2C1,66.24
CC1=CC2OC2C1,62.01
CC1=NC2CC2O1,57.46
NC1=NC2CC2O1,54.01
CC1CC2CC2C1,70.15
CC1CC2CC2O1,63.51
CC1CC2OC2C1,62.67
CC1OC2CC2O1,56.6
CN1CC2OC2C1,59.68
OC1CC2CC2C1,62.94
OC1CC2CN2C1,59.46
OC1CC2NC2C1,59.45
OC1CC2OC2C1,55.96
N=C1OC2CC1C2,58.3
O=C1CC2CC1C2,60.44
O=C1CC2CC1O2,53.03
O=C1CN2CC1C2,56.61
O=C1NC2CC1C2,56.91
O=C1OC2CC1C2,53.06
CC1=CC2CC1C2,69.38
CC1=CC2CC1O2,61.49
CC1CC2CC1C2,70.35
CC1CC2CC1O2,62.96
CC1OC2CC1C2,63.45
OC1CC2CC1C2,63.27
OC1CC2CC1O2,55.65
CC12CC3C(C1)C23,67.22
CC12CC3C(C1)N23,63.44
CC12CC3C(O1)C23,59.74
CC12CC3C1N3C2,63.35
OC12CC3C(C1)C23,59.76
OC12CC3C1N3C2,56.02
C#CC(C#C)C#C,62.51
C#CC(C#C)C#N,57.61
C#CC(C=O)C#C,59.2
O=CC(C#C)C#N,54.2
C(=O)C(C#N)C#N,49.38
C#CC(C=O)C=O,55.07
C(=N)N(C=N)C=N,61.34
C(=N)N(C=N)C=O,56.66
C(=N)N(C=O)C=O,51.59
C(=O)N(C=O)C=O,46.65
CNC(=NC)C#N,63.38
CCC(C#C)C#C,68.25
CCC(C#C)C#N,63.24
CCC(C#N)C#N,58.34
CNC(C#C)C#N,59.99
CNC(C#N)C#N,55.24
COC(C#C)C#C,61.73
COC(C#C)C#N,56.84
COC(C#N)C#N,51.87
C#CC(CO)C#C,61.13
OCC(C#C)C#N,56.12
CNC(=NC)C=O,62.88
CCC(C=O)C#C,63.86
CCC(C=O)C#N,58.27
CNC(C=O)C#C,60.49
CNC(C=O)C#N,55.61
COC(C=O)C#C,57.62
COC(C=O)C#N,51.8
OCC(C=O)C#C,56.74
OCC(C=O)C#N,51.11
CCC(C=O)C=O,58.75
CCN(C=N)C=O,61.07
CCN(C=O)C=O,56.17
CNC(C=O)C=O,55.26
COC(C=O)C=O,52.12
C(C(C=O)C=O)O,51.39
CCC(CC)C#C,73.21
CCC(CC)C#N,68.04
CCC(CO)C#C,66.08
CCC(CO)C#N,60.84
CCC(NC)C#N,65.13
CCC(OC)C#C,66.75
CCC(OC)C#N,61.7
CNC(CN)C#N,61.69
CNC(CO)C#N,57.75
COC(CN)C#N,58.12
COC(CO)C#C,59.5
COC(CO)C#N,54.35
C#CC(CO)CO,59.08
C(C(CO)C#N)O,53.65
CCC(CC)C=O,68.16
CCC(CO)C=O,61.17
CCC(OC)C=O,61.68
CCN(CC)C=O,65.74
COC(CO)C=O,54.01
C(C(CO)C=O)O,53.69
CCC(CC)CC,77.99
CCC(CC)CO,71.01
CCC(CC)OC,71.16
CCC(CO)CO,63.73
CCC(CO)OC,63.93
COC(CO)CO,56.52
C(C(CO)CO)O,56.49
C#CC1(CC1)C#C,66.61
C#CC1(CC1)C#N,61.3
C#CC1(CN1)C#C,63.3
C#CC1(CN1)C#N,58
C#CC1(CO1)C#C,59.38
C#CC1(CO1)C#N,54.23
C1CC1(C#N)C#N,56.13
C1C(N1)(C#N)C#N,52.95
C1C(O1)(C#N)C#N,49.18
C#CC1(CC1)C=O,61.3
C1CC1(C=O)C#N,56.04
O=CC1(CN1)C#C,57.87
O=CC1(CN1)C#N,52.68
O=CC1(CO1)C#C,54.02
O=CC1(CO1)C#N,48.82
C1CC1(C=O)C=O,55.72
C1C(N1)(C=O)C=O,52.2
C1C(O1)(C=O)C=O,48.5
CCC1(CC1)CC,74.08
CCC1(CO1)CC,66.92
CCC1(CC1)OC,67.36
CCC1(CC1)CO,67.36
CCC1(CO)CN1,63.32
CCC1(CO)CO1,59.78
COC1(CC1)CO,60.25
C1CC1(CO)CO,60.42
C1C(N1)(CO)CO,56.38
C1C(O1)(CO)CO,52.88
CCC1(CC1)C#C,70.34
CCC1(CC1)C#N,64.99
CCC1(CN1)C#C,66.7
CCC1(CN1)C#N,61.46
CCC1(CO1)C#C,62.99
CCC1(CO1)C#N,57.92
CNC1(CC1)C#N,61.71
COC1(CC1)C#C,63.61
COC1(CC1)C#N,58.43
NCC1(CN1)C#N,58.21
NCC1(CO1)C#N,54.59
C#CC1(CC1)CO,63.4
C1CC1(CO)C#N,58.1
OCC1(CN1)C#C,59.82
OCC1(CN1)C#N,54.65
OCC1(CO1)C#C,55.96
OCC1(CO1)C#N,50.98
CCC1(CC1)C=O,65.17
CCC1(CN1)C=O,61.29
CCC1(CO1)C=O,57.86
COC1(CC1)C=O,58.76
C1CC1(CO)C=O,58.28
OCC1(CN1)C=O,54.37
OCC1(CO1)C=O,50.97
C#CC#CCC#N,67.34
C#CCC#CC#C,72.49
C#CCC#CC#N,65.34
C(C#CC#N)C#N,60.24
C#CCCCC#C,69.16
C#CCCCC#N,64.06
C#CCNCC#N,60.1
C#CCOCC#C,63.07
C#CCOCC#N,58.01
C(CC#N)CC#N,58.96
C(C#N)NCC#N,56.06
C(C#N)OCC#N,52.92
C#CCC#CC=O,62.92
C(C#CC=O)C#N,57.74
C#CC#CCC=O,68.96
C(C=O)C#CC#N,61.99
C(C=O)C#CC=O,59.31
N=COCCC#C,62.44
N=COCCC#N,57.49
C#CCCCC=O,64.49
C(CC=O)CC#N,59.33
C#CCNCC=O,59.93
C(C=O)NCC#N,56.07
C#CCOCC=O,57.4
C(C=O)OCC#N,52.47
C#CCCNC=O,60.58
C(CNC=O)C#N,55.48
C#CCCOC=O,57.61
C(COC=O)C#N,52.78
N=COCCC=O,57.84
C(CC=O)CC=O,59.68
C(CNC=O)C=O,55.85
C(COC=O)C=O,53.02
C(C=O)NCC=O,56.04
C(C=O)OCC=O,52.1
CC#CC#CC#C,92.34
CC#CC#CC#N,82.74
CC#CC#CC=O,78.37
CC#CCC#CC,73.3
CC#CCCC#C,72.41
CC#CCCC#N,67.09
CC#CCCC=O,67.23
CC#CCNC=O,64.08
CC#CCOC=N,64.08
CC#CCOC=O,59.65
CN=COCC#C,65.2
CN=COCC#N,58.72
CN=COCC=O,59.58
CC#CC#CCO,77.05
CCC#CC#CC,84.47
CCC#CCC#C,70.95
CCC#CCC#N,66.07
C#CCC#CCO,63.88
C(C#CCO)C#N,58.96
CCC#CCC=O,67.14
C(C=O)C#CCO,59.76
COC=NCC#C,62.4
COC=NCC#N,57.8
CCN=CNC=O,64.35
CCN=COC=O,58.16
COC=NCC=O,59.52
CCCC#CC#C,79.35
